# ZAP scan rules + scope exclusions.
#
# Format (tab-separated):
#   RULE_ID	ACTION	URL_REGEX	NOTE
# Actions: IGNORE, WARN, FAIL
#
# Apply order: a more-specific URL_REGEX wins. The ACTION on a matched line
# overrides the scan's default severity for that rule on URLs matching the
# regex. Use IGNORE only with a comment line above explaining why.
#
# Used by both zap-baseline.yml (passive) and zap-scan.yml (active +
# api-scan). The baseline action passes this via `rules_file_name` and the
# full/api actions pass it via `cmd_options: -c .zap/rules.tsv`.

# -- Scope exclusions (Layer 2 from the plan) ---------------------------
# Prevent ZAP from spidering or attacking these — RLS / Supabase platform
# already enforces auth, but exercising them with attack payloads is wasteful
# and noisy. Also keeps `send-email` (HMAC webhook) out of API scan since it
# has no JSON request body shape worth exercising.
0	IGNORE	.*/auth/v1/admin/.*	Supabase admin API would mutate real users
0	IGNORE	.*/storage/v1/.*	Storage API — mutating real objects via legitimate JWT
0	IGNORE	.*/rest/v1/.*	PostgREST — RLS protects rows; iteration is noise
0	IGNORE	.*/functions/v1/send-email.*	Auth webhook only, HMAC-signed by Supabase

# -- False positives ----------------------------------------------------
# (Add entries here as `.zap/rules.tsv` is exercised against Dev for the
# first time. Each IGNORE must be preceded by a comment.)

# Proxy Disclosure (40025) — Vercel's CDN exposes `Server: Vercel` and
# the X-Vercel-* family of headers on every response. These cannot be
# stripped without a Vercel Enterprise plan. Accepting the fingerprint
# disclosure on ncp.spej.dev and *.vercel.app preview URLs until/unless
# we upgrade. The underlying mitigations the rule recommends (block
# TRACE/TRACK, custom error pages) are already handled by Vercel's edge.
40025	IGNORE	https?://(ncp\.spej\.dev|.*\.vercel\.app).*	Vercel CDN platform fingerprint

# Cross-Domain Misconfiguration (10098) on /assets/* — the wildcard
# `Access-Control-Allow-Origin: *` on bundled JS/CSS is intentional.
# Those files are signed-by-content (SRI integrity hashes via
# vite-plugin-sri3), so the cross-origin readability is safe — the
# browser verifies their integrity against the hash in the parent
# index.html before executing. HTML/dynamic paths are scoped to a
# specific origin via vercel.json.
10098	IGNORE	https?://(ncp\.spej\.dev|.*\.vercel\.app)/assets/.*	Intentional wildcard ACAO on SRI-verified bundles

# CORS Misconfiguration (40040) on /assets/* — same root cause as 10098
# above. Different ZAP rule, same intentional behavior.
40040	IGNORE	https?://(ncp\.spej\.dev|.*\.vercel\.app)/assets/.*	Intentional wildcard ACAO on SRI-verified bundles

# Sub Resource Integrity (90003) on the Material Symbols CSS link in
# index.html — Google Fonts CSS content varies by User-Agent
# (modern/legacy/woff2/woff), so a static SRI hash is not stable. The
# bundled Vite assets (JS + CSS that we control) DO have integrity
# attributes. To fully clear this we'd need to self-host the Material
# Symbols font, which is tracked as a follow-up. ZAP attaches this
# alert to the parent URL, not the link itself, so the regex matches
# the page URLs.
90003	IGNORE	https?://(ncp\.spej\.dev|.*\.vercel\.app)(/|/sitemap\.xml)?$	Google Fonts <link> — UA-dependent CSS, no stable hash

# CSP: style-src 'unsafe-inline' (10055) — Tailwind CSS and Radix UI
# inject inline styles at runtime for theming, dropdowns, dialogs, etc.
# Removing 'unsafe-inline' from style-src would break large parts of
# the SPA. ZAP flags both the wildcard directive and the unsafe-inline
# directive under rule 10055; accepting both as long as the underlying
# component libraries require this pattern. To eliminate properly:
# move to CSS-in-JS with nonces/hashes (significant refactor).
10055	IGNORE	https?://(ncp\.spej\.dev|.*\.vercel\.app).*	style-src 'unsafe-inline' required by Tailwind + Radix

# Cacheable / Non-Cacheable Content (10049) — ZAP fires this plugin in
# three variants depending on the cache hints in the response:
